date,value,trend,seasonal
2022-06-04,195.55569540861944,188.5885885885886,4.651624991319044
2022-06-05,195.86512342941305,188.6886886886887,4.498664046667822
2022-06-06,196.7617024987245,188.7887887887888,4.344371874948631
2022-06-07,193.19664725168315,188.8888888888889,4.188794133697436
2022-06-08,198.84023536157295,188.98898898898898,4.031976860870862
2022-06-09,198.00328201397625,189.0890890890891,3.873966461222887
2022-06-10,194.67588111750615,189.1891891891892,3.714809692572892
2022-06-11,191.25374341123054,189.2892892892893,3.554553651969341
2022-06-12,185.17915321425662,189.3893893893894,3.393245761752903
2022-06-13,196.38249098308424,189.4894894894895,3.2309337555234867
2022-06-14,193.7215468297352,189.5895895895896,3.0676656640150526
2022-06-15,188.9043408373019,189.68968968968971,2.9034898008826744
2022-06-16,186.8786432132222,189.78978978978978,2.7384547484055566
2022-06-17,195.76966347991703,189.8898898898899,2.5726093431108676
2022-06-18,184.38981104322744,189.98998998999,2.4060026613222654
2022-06-19,193.82698003194642,190.0900900900901,2.2386840046373173
2022-06-20,196.47864512137312,190.1901901901902,2.0707028853384344
2022-06-21,194.94186373411478,190.2902902902903,1.9021090117413573
2022-06-22,190.16964379208392,190.3903903903904,1.7329522734857314
2022-06-23,185.8069007948878,190.49049049049052,1.5632827267718599
2022-06-24,194.91883736911487,190.59059059059058,1.3931505795483363
2022-06-25,197.91591232711247,190.6906906906907,1.2226061766546514
2022-06-26,188.9788240019991,190.7907907907908,1.0516999849235054
2022-06-27,194.30591447060178,190.8908908908909,0.880482578246577
2022-06-28,199.60757120725916,190.990990990991,0.7090046226091078
2022-06-29,193.3226434343962,191.0910910910911,0.5373168610970562
2022-06-30,189.57226056568348,191.1911911911912,0.36547009888120907
2022-07-01,196.68907417979037,191.29129129129132,0.19351518818325447
2022-07-02,187.72508953383007,191.39139139139138,0.021503013227738687
2022-07-03,184.85001589141106,191.4914914914915,-0.15051552481532363
2022-07-04,195.33070802442847,191.5915915915916,-0.32248952289303123
2022-07-05,189.16651228314132,191.6916916916917,-0.49436809113255714
2022-07-06,189.54308635387306,191.7917917917918,-0.6661003679003169
2022-07-07,187.91955317928387,191.8918918918919,-0.837635534852673
2022-07-08,188.61898218224755,191.991991991992,-1.008922831974006
2022-07-09,197.92734765712908,192.09209209209212,-1.1799115725973859
2022-07-10,199.15413486270708,192.19219219219218,-1.350551158403447
2022-07-11,199.74639437862191,192.2922922922923,-1.5207910943934577
2022-07-12,196.1524144944485,192.3923923923924,-1.6905810038314617
2022-07-13,192.96397814820705,192.4924924924925,-1.8598706431516163
2022-07-14,183.40255471610104,192.5925925925926,-2.0286099168260034
2022-07-15,189.55832028600216,192.6926926926927,-2.1967488921888068
2022-07-16,201.21232742169911,192.7927927927928,-2.3642378142121205
2022-07-17,188.18375787890037,192.89289289289292,-2.5310271202292967
2022-07-18,197.8666479122531,192.99299299299298,-2.6970674546012696
2022-07-19,190.50596250492407,193.0930930930931,-2.8623096833217825
2022-07-20,176.77577635537057,193.1931931931932,-3.0267049085569004
2022-07-21,193.30551662852358,193.2932932932933,-3.1902044831145258
2022-07-22,196.3719068494448,193.3933933933934,-3.352760024840176
2022-07-23,189.73419021935706,193.4934934934935,-3.5143234309337217
2022-07-24,196.0840017238366,193.5935935935936,-3.67484689218406
2022-07-25,181.52027321449188,193.69369369369372,-3.8342829071163993
2022-07-26,182.87338817824812,193.79379379379378,-3.9925842960488094
2022-07-27,190.7685112192688,193.8938938938939,-4.149704215053547
2022-07-28,192.07397146326292,193.993993993994,-4.30559616981873
2022-07-29,196.41677440764863,194.0940940940941,-4.460214029406849
2022-07-30,192.77530448803128,194.1941941941942,-4.613512039905755
2022-07-31,183.5607040095013,194.2942942942943,-4.765444837967782
2022-08-01,190.54365504053268,194.3943943943944,-4.915967464233619
2022-08-02,192.43309634429883,194.49449449449452,-5.065035376636446
2022-08-03,180.01082013752617,194.59459459459458,-5.212604463582775
2022-08-04,189.11789628899902,194.6946946946947,-5.358631057005589
2022-08-05,187.61381012981715,194.7947947947948,-5.503071945286519
2022-08-06,185.97554514012322,194.8948948948949,-5.6458843860429555
2022-08-07,191.70185413498237,194.994994994995,-5.787026118775987
2022-08-08,183.42023208492927,195.0950950950951,-5.926455377376204
2022-08-09,191.2154618527307,195.1951951951952,-6.064130902482757
2022-08-10,191.89273898764705,195.29529529529532,-6.200011953692753
2022-08-11,194.48015362508318,195.39539539539538,-6.3340583216170785
2022-08-12,183.41216884175364,195.4954954954955,-6.466230339778837
2022-08-13,181.47293560747147,195.5955955955956,-6.596488896351387
2022-08-14,190.3654182866585,195.6956956956957,-6.724795445732231
2022-08-15,187.51332760650817,195.7957957957958,-6.851112019949128
2022-08-16,203.433745968469,195.8958958958959,-6.975401239895528
2022-08-17,191.19086205081905,195.995995995996,-7.097626326391603
2022-08-18,189.16915354354913,196.09609609609612,-7.217751111067896
2022-08-19,187.99631637074611,196.19619619619618,-7.335740047067976
2022-08-20,182.75442884953165,196.2962962962963,-7.451558219567395
2022-08-21,191.65063280506376,196.3963963963964,-7.565171356105624
2022-08-22,188.4242255284148,196.4964964964965,-7.676545836727677
2022-08-23,188.41937947551656,196.5965965965966,-7.785648703932875
2022-08-24,189.27646565176244,196.6966966966967,-7.892447672427557
2022-08-25,189.90594830770434,196.7967967967968,-7.996911138678674
2022-08-26,180.10161047704332,196.89689689689692,-8.099008190265968
2022-08-27,192.98340341382243,196.99699699699698,-8.19870861502921
2022-08-28,184.56889231300877,197.0970970970971,-8.295982910008727
2022-08-29,188.11623391967836,197.1971971971972,-8.390802290175682
2022-08-30,195.24368320367384,197.2972972972973,-8.483138696949906
2022-08-31,197.72167555224485,197.3973973973974,-8.572964806503142
2022-09-01,180.3347712665212,197.4974974974975,-8.660254037844377
2022-09-02,189.0038411752851,197.5975975975976,-8.744980560685743
2022-09-03,190.23514432044192,197.69769769769772,-8.82711930308599
2022-09-04,181.3535017079708,197.79779779779778,-8.906645958869747
2022-09-05,192.9273177251686,197.8978978978979,-8.983536994820135
2022-09-06,189.52154172742632,197.997997997998,-9.057769657642542
2022-09-07,189.93957409587534,198.0980980980981,-9.129321980697737
2022-09-08,184.41226081598634,198.1981981981982,-9.198172790502193
2022-09-09,191.09842980221148,198.2982982982983,-9.264301712993566
2022-09-10,193.26182900078828,198.3983983983984,-9.327689179559783
2022-09-11,189.74667148429853,198.49849849849852,-9.388316432829669
2022-09-12,186.5827535615597,198.59859859859858,-9.446165532223592
2022-09-13,187.0171327492045,198.6986986986987,-9.501219359262363
2022-09-14,190.34731571179583,198.7987987987988,-9.553461622632787
2022-09-15,189.54000892779337,198.8988988988989,-9.602876863008664
2022-09-16,193.87365913697064,198.998998998999,-9.649450457625337
2022-09-17,187.0046390368714,199.0990990990991,-9.693168624606876
2022-09-18,183.37327775845077,199.1991991991992,-9.734018427044308
2022-09-19,191.32424190907798,199.29929929929932,-9.77198777682387
2022-09-20,187.20468469620175,199.39939939939939,-9.807065438204114
2022-09-21,193.57866821354065,199.4994994994995,-9.839241031140682
2022-09-22,189.76878771752965,199.5995995995996,-9.868505034357963
2022-09-23,193.07891693335722,199.6996996996997,-9.894848788166602
2022-09-24,184.80995006911985,199.7997997997998,-9.918264497026016
2022-09-25,190.6780859841978,199.8998998998999,-9.938745231851225
2022-09-26,186.54739903101714,200.0,-9.956284932063292
