x1,x2,true_cluster
-7.321133203523476,9.335736788795025,3
2.9557958038846532,2.546784303216808,1
-8.033340715832217,-8.289964244939243,2
-5.835046019966197,-5.447151780420181,2
7.1029015764326555,3.487895317954683,1
-2.6826700466351108,8.562630584814388,0
-9.660730949023627,8.573523783169165,3
-7.52358052792716,-7.91874106308673,2
8.245002214085513,1.886741488390354,1
5.588490444811383,3.432001358380827,1
-7.6042187686764295,-6.659920075297623,2
-3.4117575413968453,11.792703404961728,0
4.6015477297409335,3.7322632128297792,1
-11.217302724992948,4.503636337790136,3
-6.179982217500981,-6.933571816722172,2
-7.411153841048881,6.773762384946625,3
-1.159797809902874,9.475235409513235,0
-7.954860672055478,-9.679914518885536,2
2.9954662058852985,-0.18690663995070977,1
3.072665045196551,-0.9763652001232708,1
5.479564508124661,3.594340772272665,1
-5.19345811117225,-5.45881990009166,2
-6.293929916257936,-7.034942222674691,2
-3.768023907886708,8.5504675644215,0
-9.419023731320282,7.2554060886003455,3
4.763304820141237,3.571390246538759,1
4.380271099802297,1.9965382553129334,1
-7.171989611680291,-5.17945444797535,2
-4.0284443035543855,9.485657127091232,0
-7.359398476033536,-6.652472604902836,2
3.775113235138022,-1.9133937542766328,1
-6.2910032403831195,-7.643555031837195,2
-9.163853332272566,6.860798732814974,3
4.587851505147929,2.324491782745513,1
-1.714491356179826,11.176639059185172,0
4.655407765993172,0.005415335415492661,1
-7.877608063834774,7.037768256501986,3
-1.7262852746274038,9.4597631380481,0
-8.12787964141883,5.933951220526396,3
-2.1251530215819368,10.488322604116593,0
-2.527567782323122,7.6684045709695745,0
-8.196601071286112,-8.120430124335737,2
6.961136638223194,4.666986193584014,1
3.155436631372595,3.384326465923056,1
7.336408626502385,2.9344339758412468,1
-5.9275449883086155,-5.215559830341611,2
-3.7474434182415175,8.53220736571883,0
3.725610532989177,1.692712729462563,1
2.535970928528561,4.597534798721141,1
6.363027386786257,-0.6364009842264173,1
4.155859077964898,1.596920159258161,1
-0.310724469670419,8.675621677468518,0
-7.813334267419406,7.00955218612966,3
4.705596044196766,1.752666681497999,1
4.6169140624686085,2.8421069333423645,1
-1.993770188700058,6.369725895154221,0
-7.2288606849869925,10.869331657427743,3
-10.426689137220912,9.546018019192601,3
6.187645645431054,-0.2551708756147262,1
-11.114088301643529,8.449391666781352,3
7.659959707518036,2.1779726805648383,1
-8.500365873574598,6.769232522248665,3
-4.052747732249356,-4.565244300867663,2
